[2020-06-19 10:10:35,983] INFO in _internal:  * Restarting with stat
[2020-06-19 10:15:50,450] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:15:50] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:15:54,326] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:15:54] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 10:15:54,582] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:15:54] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 10:21:14,473] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:21:14] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:21:14,728] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:21:14] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:21:14,783] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:21:14] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:21:15,117] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:21:15] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:38:08,554] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:38:08] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:38:08,813] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:38:08] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:38:09,327] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:38:09] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:38:09,624] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:38:09] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 10:38:09,646] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:38:09] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:38:09,680] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:38:09] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:38:09,933] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:38:09] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 10:38:09,966] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:38:09] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:38:10,002] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:38:10] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:45:43,635] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:45:43] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:45:43,891] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:45:43] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:45:44,411] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:45:44] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:45:44,707] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:45:44] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 10:45:44,727] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:45:44] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:45:44,764] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:45:44] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:45:45,016] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:45:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 10:45:45,049] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:45:45] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:45:45,086] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:45:45] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:46:50,620] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:50] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:46:50,874] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:50] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:46:51,334] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:51] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:46:51,628] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:51] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 10:46:51,669] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:51] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:46:51,684] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:51] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:46:51,937] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:51] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveMyCart HTTP/1.1[0m" 200 -
[2020-06-19 10:46:51,997] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:51] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:46:52,019] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:52] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 10:46:55,935] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:55] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:46:56,190] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:56] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:46:59,230] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:46:59] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:48:41,535] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:48:41] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:48:41,792] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:48:41] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:48:45,746] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:48:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:48:47,920] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:48:47] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:48:48,175] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:48:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:50:29,893] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:50:29] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:50:30,154] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:50:30] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:50:31,008] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:50:31] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:51:24,730] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:51:24] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:51:24,988] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:51:24] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 10:51:25,654] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 10:51:25] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:04:35,089] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:35] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:35,345] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:35] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:35,882] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:35] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:36,179] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:36] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:04:36,191] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:36] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:36,244] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:36] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:36,489] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:36] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:04:36,519] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:36] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:36,567] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:36] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:44,164] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:44] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:44,419] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:44] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:44,909] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:44] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:45,205] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:45] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:04:45,237] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:45] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:45,257] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:45] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:45,515] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:45] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:04:45,559] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:45] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:04:45,581] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:04:45] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:05:03,438] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:05:03] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:05:03,697] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:05:03] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:05:45,740] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:05:45] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:05:46,059] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:05:46] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:05:53,566] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:05:53] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:05:53,876] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:05:53] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:08:32,630] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:08:32] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:08:32,900] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:08:32] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:08:34,545] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:08:34] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:16:06,555] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:16:06] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:16:06,811] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:16:06] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:16:07,271] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:16:07] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:16:07,568] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:16:07] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:16:07,601] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:16:07] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:16:07,623] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:16:07] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:16:07,878] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:16:07] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:16:07,923] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:16:07] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:16:07,943] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:16:07] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:17:10,052] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:10] "[37mOPTIONS /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:17:10,308] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:10] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:17:10,824] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:10] "[37mPOST /FlaskBNHLabOnline/user/getUserInfoMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:17:11,120] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:11] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:17:11,155] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:11] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:17:11,178] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:11] "[37mOPTIONS /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:17:11,437] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:11] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:17:11,476] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:11] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:17:11,498] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:11] "[37mPOST /FlaskBNHLabOnline/getMenuMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:17:11,868] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:11] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:17:48,663] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:48] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:17:48,977] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:17:48] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:31:30,503] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:31:30] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:31:30,764] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:31:30] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:31:43,637] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:31:43] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:31:43,947] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:31:43] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:32:08,275] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:08] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:32:08,586] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:08] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:32:25,148] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:25] "[37mOPTIONS /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:32:25,455] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:25] "[37mPOST /FlaskBNHLabOnline/LabOrderEntry/retrieveTestOrderEntry HTTP/1.1[0m" 200 -
[2020-06-19 11:32:33,879] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:33] "[37mOPTIONS /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
[2020-06-19 11:32:34,185] INFO in _internal: 127.0.0.1 - - [19/Jun/2020 11:32:34] "[37mPOST /FlaskBNHLabOnline/user/validateUserMSSQL HTTP/1.1[0m" 200 -
